x0,x1
-0.34731183,-0.04978355
-0.3479121203783344,-0.045660542286430614
-0.3484605661834174,-0.0415406031781477
-0.3489572106197963,-0.03742446496869687
-0.349402106109019,-0.033312860774886786
-0.3497953142978895,-0.029206524204823368
-0.3501369060625758,-0.025106189025139714
-0.35042696150853864,-0.021012588827802887
-0.35066556996624765,-0.016926456696878596
-0.35085282998265166,-0.01284852487563494
-0.3509888495606542,-0.008779524563302358
-0.35107374698723787,-0.004720185980811783
-0.35110764783800635,-0.0006712365334247284
-0.35109068666888366,0.0033665985675814143
-0.35102300733506453,0.0073925964662549595
-0.350904762931799,0.011406037014895835
-0.35073611573281793,0.015406203119916653
-0.35051723712642874,0.019392381080605082
-0.35024830754930975,0.023363860920753564
-0.3499295164180327,0.027319936713122564
-0.349561062058342,0.03125990689670365
-0.3491431516322189,0.03518307458674819
-0.3486760010627612,0.039088747877528265
-0.3481598349569055,0.042976240137795316
-0.347594886526022,0.04684487029890349
-0.3469813975044105,0.05069396313556295
-0.3463196180657263,0.05452284953918994
-0.34560980673736513,0.058330866783819435
-0.34485223031283574,0.06211735878454645
-0.3440471637621493,0.06588167634846262
-0.3431948901402544,0.0696231774180534
-0.34229570049354646,0.07334122730702279
-0.34134989376448027,0.07703519892851131
-0.34035777669431533,0.08070447301567336
-0.33931966372402167,0.08434843833458032
-0.3382358768933762,0.08796649188941537
-0.3371067457382775,0.0915580391199261
-0.3359326071863088,0.09512249409110132
-0.3347138054505775,0.09865927967503792
-0.3334506919218601,0.10216782772496392
-0.33214362505908174,0.10564757924138436
-0.3307929702781589,0.10909798453031526
-0.3293990998392347,0.11251850335357262
-0.32796239273233485,0.11590860507108225
-0.32648323456147366,0.11926776877517647
-0.3249620174272394,0.12259548341684398
-0.32339913980788687,0.12589124792389908
-0.32179500643896686,0.1291545713110362
-0.3201500281915211,0.13238497278173603
-0.3184646219488718,0.1355819818219892
-0.31673921048203424,0.138745138285804
-0.31497422232378164,0.14187399247246396
-0.3131700916413914,0.14496810519550124
-0.31132725810810086,0.14802704784335294
-0.3094461667733022,0.15105040243166493
-0.3075272679315052,0.15403776164721075
-0.3055710169900961,0.15698872888339113
-0.3035778743359228,0.15990291826728004
-0.3015483052007338,0.16277995467818368
-0.2994827795255004,0.16561947375767894
-0.297381771823652,0.16842112191109634
-0.295245761043251,0.17118455630041507
-0.29307523042813927,0.17390944482853493
-0.290870667378082,0.17659546611489205
-0.2886325633079403,0.17924230946238462
-0.28636141350589994,0.181849674815574
-0.28405771699078586,0.1844172727101282
-0.28172197636849067,0.1869448242134737
-0.2793546976875469,0.18943206085662073
-0.2769563902938711,0.19187872455713012
-0.27452756668470907,0.19428456753318588
-0.27206874236181117,0.19664935220874077
-0.26958043568386614,0.19897285110970084
-0.2670631677182231,0.2012548467511146
-0.2645174620919295,0.20349513151533374
-0.26194384484211525,0.20569350752111096
-0.2593428442657508,0.20784978648360075
-0.2567149907688087,0.20996378956523062
-0.2540608167148568,0.2120353472174071
